id,version_group,patch_hotfix,patch_name,patch_wiki_reference,Binaries/Win32/Paladins.exe,Binaries/Win64/Paladins.exe,ChaosGame/CookedPCConsole/GlobalPersistentCookerData.upk,ChaosGame/CookedPCConsole/GuidCache.upk,ChaosGame/CookedPCConsole/TgClient.upk,ChaosGame/CookedPCConsole/assembly.dat
3123759559563700177,0.55,True,0.55 Hotfix 1,Paladins_Beta_Version_0.55.1993.1,1038d5e80442c40ea09dc780894357b25771037b,,a2e4d7712f1989169ac6daab332a99549a1c21b6,317d016f21d1eeaff78f30bc64e2bf7356d6102d,ab1bcfbda3f630484aa9626dd239d0bf28de73db,3e841feebac9648509fd6b883c3310a31bb978d1
765617639921829238,0.55,True,0.55 Hotfix 2,Paladins_Beta_Version_0.55.1993.4,e812cd1681a09eabda26067a7a7f8b93ae7c1315,,a2e4d7712f1989169ac6daab332a99549a1c21b6,317d016f21d1eeaff78f30bc64e2bf7356d6102d,ab1bcfbda3f630484aa9626dd239d0bf28de73db,41bc5a9477d88e588761d127712e4f768c9134c3
1590498327881940970,0.55,True,0.55 Hotfix 3,Paladins_Beta_Version_0.55.1993.6,298b1bc696724bb3745956ddde0db785cf92cae2,,a2e4d7712f1989169ac6daab332a99549a1c21b6,317d016f21d1eeaff78f30bc64e2bf7356d6102d,ab1bcfbda3f630484aa9626dd239d0bf28de73db,41bc5a9477d88e588761d127712e4f768c9134c3
6857705395442468638,0.55,True,0.55 Hotfix 4,Paladins_Beta_Version_0.55.1993.7,7f0b39614cfd3a9468156824fdac96d959e19e82,,a2e4d7712f1989169ac6daab332a99549a1c21b6,317d016f21d1eeaff78f30bc64e2bf7356d6102d,ab1bcfbda3f630484aa9626dd239d0bf28de73db,41bc5a9477d88e588761d127712e4f768c9134c3
8454003624547393036,0.56,False,Way of the Warrior,Paladins_Beta_Version_0.56.2014,2f0a429bdada272a0556044c6fd113101eb5066a,,a2e4d7712f1989169ac6daab332a99549a1c21b6,317d016f21d1eeaff78f30bc64e2bf7356d6102d,ab1bcfbda3f630484aa9626dd239d0bf28de73db,41bc5a9477d88e588761d127712e4f768c9134c3
2272493102013295238,0.56,False,Way of the Warrior,Paladins_Beta_Version_0.56.2014,5b6967461b1b88ba13bc0a917d07ab8ad80234af,,886d3437cf730873fe10e75f40f76d715a851798,cb81231e7a59a3bdb821755c380e19121799d7f6,8dbef0cce84288aab2871174b5306569b66ac945,bd27db5866fe80b811ec55da208240072e676dbe
2945654154650476857,0.56,True,0.56 Hotfix 1,Paladins_Beta_Version_0.56.2014.5,61c6269e225b8dec3e6bba0d7f844cb3d92ba9ca,,886d3437cf730873fe10e75f40f76d715a851798,cb81231e7a59a3bdb821755c380e19121799d7f6,8dbef0cce84288aab2871174b5306569b66ac945,556b5015f1dccfa745edf859f1b963d77e5ba05d
1405643065449395952,0.57,False,Bird of Prey,Paladins_Beta_Version_0.57.2045,8e04bf12ceea663fa515a5d687e0435d4ce09f1c,,c432917d13be5ed1bc52cb023027dce924412529,b833ec2a198cd98c659d0bde02d9575915ed47a5,eb2db9ef182297f680af026462a445d4c11a1478,d70bc9f582ba636b97efdef2011513ddd12cc877
6424975709883037129,0.57,True,0.57 Hotfix 1,Paladins_Beta_Version_0.57.2045.4,52fd2d253c2bba837a740bf134500b415ac139f4,,c432917d13be5ed1bc52cb023027dce924412529,b833ec2a198cd98c659d0bde02d9575915ed47a5,eb2db9ef182297f680af026462a445d4c11a1478,35e9b306d97c25a597fe25b7f4f9422e61336457
4775568787641899396,0.57,True,0.57 Hotfix 2,Paladins_Beta_Version_0.57.2045.6,8e6f6c0a209a015fa2274b1021a5991ad9752566,,c432917d13be5ed1bc52cb023027dce924412529,b833ec2a198cd98c659d0bde02d9575915ed47a5,eb2db9ef182297f680af026462a445d4c11a1478,4266fc50f2ce550a252bc0e10cb6c68440872c7b
6756736391246917580,0.58,False,Beats Purr Minute :3,Paladins_Beta_Version_0.58.2083,4f1784afc5d3dbd6e883ab390edea79cab37f63c,cebb0c466b37083cba8d1577ea1bbaae2bb7ffc8,cd07f42e14e75f59273f94fe2d55330f6fc69d23,4d9e3acff71f985dca6a9bd2bc5bde406f9134ea,bd8ef5add7b39d77c63d412f0a1ce287f81fae0a,a4d88b62b05fbf2783f88088b64902cf7e3e9283
7715295821535727629,0.58,True,0.58 Hotfix 1,Paladins_Beta_Version_0.58.2083.1,1862990329565e24478d13baeea0ca87d4f85634,1ab128d641eb08768cf201af03012a2c6f635f77,cd07f42e14e75f59273f94fe2d55330f6fc69d23,4d9e3acff71f985dca6a9bd2bc5bde406f9134ea,bd8ef5add7b39d77c63d412f0a1ce287f81fae0a,a4d88b62b05fbf2783f88088b64902cf7e3e9283
4883141244186222395,0.58,True,0.58 Hotfix 2,Paladins_Beta_Version_0.58.2083.6,666d7a23ae6371a47f111912e6fe4a8644fecffa,80926a4a81aaca6417b1e13a5bc81518a5963f26,cd07f42e14e75f59273f94fe2d55330f6fc69d23,4d9e3acff71f985dca6a9bd2bc5bde406f9134ea,bd8ef5add7b39d77c63d412f0a1ce287f81fae0a,a4d88b62b05fbf2783f88088b64902cf7e3e9283
6220071272169136079,0.58,True,0.58 Hotfix 3,Paladins_Beta_Version_0.58.2083.8,951716e7c03089039625c3579c4aa2fa8f300bbf,7c96afa4301860897ee5dbbf2d3c3d7e1e26d269,cd07f42e14e75f59273f94fe2d55330f6fc69d23,4d9e3acff71f985dca6a9bd2bc5bde406f9134ea,bd8ef5add7b39d77c63d412f0a1ce287f81fae0a,1cdbe81cc44ea74acf858c13680d106aea973594
1868388833269402005,0.59,False,Plunder Ahoy!,Paladins_Beta_Version_0.59.2111.2,189c51b8b4c55efa21c92847e57841c5d45ac518,b86da3e3b069ef44bbc9c7347e10ec20db47746e,9c396cd7c69b199f0f7374058362bce0bfb73664,68a7b065ff90f3ee708fc766f3c05ea222065dcc,3b807bc1acd4623540972d63dd7aefee783dae18,31bed98b7bad03e890a0c58b87b017b1f50542d1
6793292743874228834,0.60,False,All Hallows Evie,Paladins_Beta_Version_0.60.2150,ba4bb8a722beed533751ddcc0eba56dadaf84ebe,f74ea3821b890dff0a4a4900f83f2ab8649a8892,99d92c16218738ce5b0d2e35eb577094194aa4ae,b9239a98b3505704b94dbb3d35eac1b1eddd349f,59e4450d80951c0f9382d8326a5b76bec7ea1ed4,1ac810da32603581a6216b5b809afdb9b16e426a
457072439206928207,0.60,True,0.60 Hotfix 1,Paladins_Beta_Version_0.60.2150.3,21e2ed02cc1c9f58f5cc59ffe8469b6753fc7d4a,9f14826b227bac6a7e9e328047cd16861b768a8e,99d92c16218738ce5b0d2e35eb577094194aa4ae,b9239a98b3505704b94dbb3d35eac1b1eddd349f,59e4450d80951c0f9382d8326a5b76bec7ea1ed4,1ac810da32603581a6216b5b809afdb9b16e426a
5893545962488482955,0.61,False,Relentless,Paladins_Beta_Version_0.61.2189,48ffc5ef1046e4efeb18c07d18f202b4b0163071,f38f7b220754f25600b5720169c1819a4e43d953,163d99d60fd44cc39d19b6ebeb1509da5bcb6486,e4e3df79b2630e0b2e93ef0058352f3f035106ca,c66330481965d6db752e3f6939e7a57aa8685961,f36b5f1daae5a27b410a26a590521087b439906f
2914832686883537676,0.61,True,0.61 Hotfix 1,Paladins_Beta_Version_0.61.2189.6,0fe96da75c6f74e748ab48d95fb4a6611b60d625,12dbece17e44c18daec48d2fca12021a8c51e2d0,163d99d60fd44cc39d19b6ebeb1509da5bcb6486,e4e3df79b2630e0b2e93ef0058352f3f035106ca,c66330481965d6db752e3f6939e7a57aa8685961,0c8c273766b51a615721e2c9d7d5d61de4138bca
8474659418272156181,0.61,True,0.61 Hotfix 2,Paladins_Beta_Version_0.61.2191,4652ac97e066296c874839413afd68801ab1e964,a86b4d4958602d5dafd3caa1651d7c75577140f5,74e711d7e0580e60b370558b34fecc77cdbb2570,a267aca82850770d484fa85013ff34fa62ada024,6c4861df750b97b4bd4945e5fd9aee7dde4cbc10,e0b7d9e8eaa863b9b49811743b93d4ced7e5002c
8175966045112544703,0.61,True,0.61 Hotfix 3,Paladins_Beta_Version_0.61.2192,59fc4c0cff101dc99cfd26f4372f81d097250924,a2c06443d3032c98b380a1025f7d82afac42e953,2ca4788d819a09d10108a56c09bf0b3b040a6001,4a3158b58dfa059316881052073f00796077cedc,aef0cdf29bc50fd91f207d75d86e8ac628fd70e0,1ede453d944a9f6e54903029e7bca58bc81ef49f
2975963013763356427,0.61,True,0.61 Hotfix 4,Paladins_Beta_Version_0.61.2192.8,22a76b1c51297ba95a349056ddb28b934b57716b,a98eb760f0edaad7463b26657880b3fbe7fdfccc,2ca4788d819a09d10108a56c09bf0b3b040a6001,4a3158b58dfa059316881052073f00796077cedc,aef0cdf29bc50fd91f207d75d86e8ac628fd70e0,1ede453d944a9f6e54903029e7bca58bc81ef49f
5355250518572795371,0.62,False,Ride the Lightning,Paladins_Beta_Version_0.62.2219.2,876437639e26b1fae207e2ca04826ae6999b3f13,deb04026bca9d4e5e41f402d1f68695d5edd18db,2ca4788d819a09d10108a56c09bf0b3b040a6001,4a3158b58dfa059316881052073f00796077cedc,aef0cdf29bc50fd91f207d75d86e8ac628fd70e0,1ede453d944a9f6e54903029e7bca58bc81ef49f
4094490156939300353,0.62,False,Ride the Lightning,Paladins_Beta_Version_0.62.2219.2,92b0c4b8b080875a7eeba12d6cb8820bb88b52a5,6580ce738c94ad2571b9570f3d580efc91da57db,46e6fae17fb7d6fd0b846e66eee98ecdb16362d2,07022d8ec6a9b8068d4aabb7c64f2d38522b570c,fe967d04574b182b0a255e73d7b01d6f57b0afea,08cd8c55562843eda8d14c5b3c7f7365af59eae9
16483823906420572,0.63,False,Full Auto,Paladins_Beta_Version_0.63.2252.2,d7b0db5973e6661f903823616b24bb5ebe112844,9ec502cf7454b1f2323501cc5baf00c450696a9f,ade8177f3431bbbcf0853055e1529d123638c140,d8d024448e6923932795dddf9cfe8529a3a796ad,a6605c0655237ab61413bdf069de274f5af7e93c,3f259c265c9d3bf85885fafa95f1e4f24c0463bc
5450858319658667231,0.63,True,0.63 Hotfix 1,Paladins_Beta_Version_0.63.2252.4,2596118e5c3e93c5d0fd22cda4fa3ca768983fc2,0a151fba720a5b316b727dee2dc9874962817de3,ade8177f3431bbbcf0853055e1529d123638c140,d8d024448e6923932795dddf9cfe8529a3a796ad,a6605c0655237ab61413bdf069de274f5af7e93c,56bd1423d46c75088e920fdb5d349facb8877146
3361082808884628168,0.63,True,0.63 Hotfix 2,Paladins_Beta_Version_0.63.2254.2,ff82b0eab5131b9556d19fcd3c61e2f5b2beea9e,a935722a0f94b996bb10ce120838c942042b28b7,e124543560c2bc9dd88d6fde52414971d046138c,c8ce7da7320d03482e608544024bf09b5671911e,a88bf20ae898be776c58bfa9a5167e25ba8ab470,8456372dcf9c2b929164ba857be0fba0de1c16c8
8327236191296900271,0.64,False,Do You WannaBuild A Bomb King?,Paladins_Beta_Version_0.64.2312,6d334ae6f7e9e0a7240d035131fa3e16aeae77b2,99769e805ca320e103fb9180b07614829763d6d2,b7b0ebb5f9b10c09d67e10d7d538c15e1310b419,80a0d20a0f780275b12e07e679708711e607949f,7ea1c2fe52146edfd307178956e7092e0f5e4fa2,7ff30aabd75928f82a7389b3f26f12ba3b0898c2
5980970886571391357,0.64,True,0.64 Hotfix 1,Paladins_Beta_Version_0.64.2314,0d690d13bbcf105d09535513abd3cac202c09d04,3cf5f82aa9eab79168f05387b09b16cda2536ccf,148b27179fa998992e167cb898f156f3dc9339ee,23c461f9c68b4fc549a67234d0f4069e4f0de39f,5d6f6fe3ea885be039428c1cdd6721ada16d6945,877a156e431edbc856b0e5c3ffafbf2eeed6722b
2552448433256977711,0.64,True,0.64 Hotfix 2,Paladins_Beta_Version_0.64.2314.4,9150ff5d6730a0faef5425884ad0aa6db3ef12e0,61eb975840b2c4d45c65562abe8d940099ad4049,148b27179fa998992e167cb898f156f3dc9339ee,23c461f9c68b4fc549a67234d0f4069e4f0de39f,5d6f6fe3ea885be039428c1cdd6721ada16d6945,877a156e431edbc856b0e5c3ffafbf2eeed6722b
8766276069665132871,0.64,True,0.64 Hotfix 3,Paladins_Beta_Version_0.64.2314.7,ca1bc4bdc8c42f86c7c698361d25afb91a454d94,3be80d69fabf82dbab7cd0626d3868251ac1dc7e,148b27179fa998992e167cb898f156f3dc9339ee,23c461f9c68b4fc549a67234d0f4069e4f0de39f,5d6f6fe3ea885be039428c1cdd6721ada16d6945,948839992d3ac53a00df11a69d75646d044dda72
4900552212321117602,0.65,False,Paladins and Friends,Paladins_Beta_Version_0.65.2348.3,e04dabacb69dd2b8b94abae7c4f13d2500aab90f,4bb2426c82b2b023f75a65d1c96eb7ec5ebcd314,fac4850ec3c246554c52d6f974ec46b26839162b,b48e7463dbece021f2b651aa9f56befac8d983b7,109d282c5125a9ec9a4ae52ed009eae7cc1da3d8,a07ac85b9a2535d1b9585fe5b877281bf0c9a5bd
3631989439332592601,0.65,True,0.65 Hotfix 1,Paladins_Beta_Version_0.65.2349.3,1546f9697c9f9dd793fde11cd448c2a6ed157464,ea52df5fea1ee75c7c3ae7688409f029311643f0,78fafd1dca106327de33b78083eadf784492a5fd,f218c79266da409d6aa513e64e4ec3da128a6b9b,a5fccdb380dc041f8fe6cdc9c4021cd10e0ea885,95918241f4bbeb5286ae4a8d46b1132a20f48a46
4348610384214185230,0.65,True,0.65 Hotfix 2,Paladins_Beta_Version_0.65.2349.5,b8aba4eb8a2f65ffc6e67e7c477f15b299f27fd0,302ae4bd25b42267c3659249b5ea4e67469735dd,78fafd1dca106327de33b78083eadf784492a5fd,f218c79266da409d6aa513e64e4ec3da128a6b9b,a5fccdb380dc041f8fe6cdc9c4021cd10e0ea885,95918241f4bbeb5286ae4a8d46b1132a20f48a46
6341131636910196140,0.65,True,0.65 Hotfix 3,Paladins_Beta_Version_0.65.2353,eda413f5e3477c00ba999083c17dea1bb21450a6,f8223339a5f070a7f99b8b4ba3fe551b62cee5d6,41db82aaec9a82d5f29f5b8a1dc097ffe6aa18cb,0334afac5d1972e8cad5099f163991b1cc87b210,7b01e01e029940283768016a7e64428d0e087513,4079ca3d045160f5107d9093da01448df7b2ac92
2716608921825567288,0.65,True,0.65 Hotfix 4,Paladins_Beta_Version_0.65.2355.1,2c566060369653c5aeec33a49c8b25622c3cafbe,3ce0040c72e837abf31e0eb7c3badcc1a27d80ef,6bb9d89a7c4697a5c1fe9ad67df706017b6ef2ba,4a43c76b1cccd81371462c6fe94d6ed91ef693d5,7b01e01e029940283768016a7e64428d0e087513,3d1d24d037c1b625bb4b46aad4ef27b0a90849a2
7613264082208660964,0.65,True,0.65 Hotfix 5,Paladins_Beta_Version_0.65.2356.5,efbef2eb07514bba77b73b4a9894bd54a892babe,47fea67f2e4db5a46365c571efdf8267a5790ba2,dc182b8ac6177eb1e1ac842b6a32f898f9108a97,224365643d3476f9ce7da0f42be9fb14acc61ba5,75805e5e0c3a1b89d8d63bea6b675cb0091d5d4c,5fe2028a1661454d68631512d7e5c2280dafedd4
1040988836228170785,0.66,False,Battlegrounds,Paladins_Beta_Version_0.66.2496,95306729dda011a881b72a28a59ceae63766ba92,5e7009d57c4d2608810ced7cce90bc3cdc2b8d95,50b788711ea74c28500ba05e60dcfd49c78325ef,85f2184eeae024c6abc68eb970f3d709f1ec8ac8,ea6e67bab5ce6186e2afb2081785559ca61dafc8,46c53b390ba87583f2c60dce9b04f22352736514
2817442373436761730,0.66,True,0.66 Hotfix 1,Paladins_Beta_Version_0.66.2497,4bb5bec9fec66d3696b1cc1567e55469e9ff229a,29766a5ea69c11342a2e1467a43423a58f13550a,50b788711ea74c28500ba05e60dcfd49c78325ef,85f2184eeae024c6abc68eb970f3d709f1ec8ac8,ea6e67bab5ce6186e2afb2081785559ca61dafc8,46c53b390ba87583f2c60dce9b04f22352736514
9074974542920371211,0.66,True,0.66 Hotfix 2,Paladins_Beta_Version_0.66.2497.3,1fa9b5cc0fef11d830cac72b83b88876caae6e41,802d282ea0574a66f3ef59c0e8154d5e605b4d6d,ad2214a1db2bd02b99da5d9ced777236ddd106b3,f42519cfaf1af40d269af4da41af07bf1cb3b821,ea6e67bab5ce6186e2afb2081785559ca61dafc8,871e6dc9617f16a19fd0b0caf0b87580684ab6a5
3038545929817695359,0.66,True,0.66 Hotfix 2,Paladins_Beta_Version_0.66.2497.3,30af7dd38a09c7b66bab7074f599ca99cd77a6c7,333d0a01e6abe3a5baec49fa1b3e9de554a0854a,ad2214a1db2bd02b99da5d9ced777236ddd106b3,f42519cfaf1af40d269af4da41af07bf1cb3b821,ea6e67bab5ce6186e2afb2081785559ca61dafc8,ece05159d891f5b5794e1e99d6fdabc330cea0fd
8948410962750469780,0.66,True,0.66 Hotfix 3,Paladins_Beta_Version_0.66.2497.4,53a533a393d7644fe56e85c51fdc86943fba0007,81cd420b13f6ae56c5ca5934cdc8c39e0a7a19a4,ad2214a1db2bd02b99da5d9ced777236ddd106b3,f42519cfaf1af40d269af4da41af07bf1cb3b821,ea6e67bab5ce6186e2afb2081785559ca61dafc8,ece05159d891f5b5794e1e99d6fdabc330cea0fd
3441005912981907132,0.67,False,The Realm Restored,Paladins_Beta_Version_0.67.2519,1a35c09354b77a55f45af76ab2e9b39815132949,8c31c199b4fe18ff63813cf32884fbc7a2279b6b,1724f49b4fa3089bb9ea9bffc5f895e315e52e47,f09b6c4d8ba9efbfcd1a13c316e91d0f7df9d436,56fe37a12fd86ec59fcacff2ffef16e653e191ea,5dcbcbd1db8cc65131e6c387c84619eed4f5f530
3891269424924199493,0.67,True,0.67 Hotfix 1,Paladins_Beta_Version_0.67.2519.2,6c19bec950a628a43d9dcadac0156dfd5af5ccae,f4a8d2d342777302fbbe6124381460938d597f0a,f8aa18d5d56ece66d6816b293b6bf4dd8ee0297b,03ea410a11a0cf338ae2729b9bffc39dc481ffd9,3e08d01a419845ec2c210354842810bf5614c913,271effbc37e78a3da49b9483ca3ee92147796622
5617612072913620924,0.67,True,0.67 Hotfix 4,Paladins_Beta_Version_0.67.2523.6,9da01d4bf4f4f1c85408d989f30fd5d464c5525c,c861a7ce261c557fb5bb9dc06bfd915b5d1be105,f8aa18d5d56ece66d6816b293b6bf4dd8ee0297b,03ea410a11a0cf338ae2729b9bffc39dc481ffd9,3e08d01a419845ec2c210354842810bf5614c913,4a1a345cb7f6b1fc09994a728a93c3759eb2715e
3354586511728951002,0.68,False,Siege of Ascension Peak,Paladins_Beta_Version_0.68.2559,5bddf757a03fb0039c165843f6de00663e2acb65,317b6ef861be8086cbe8bb415c6e6a0523199781,8e3e7fb8c6ddb34ad72efef41c34ced8a5fcdf69,2249806e2b27c69faa788e21223e5b7f611e3635,1e30906460be51d297d8330fe31ba450e8458a7f,2ac063d390ddbe85242e92607d6dd14d88d79c97
2698691756598167210,0.68,True,0.68 Hotfix 1,Paladins_Beta_Version_0.68.2561,82a253f5aea67add4394780b60a6cb183b9fc442,c0934df58b2535d51bbf85c0315b77135a182fc0,03974d3d7c7663fc687bbaad808503baa2c3891b,a4e1a15044f971fa4efb506425d34be9fa2c5189,1e30906460be51d297d8330fe31ba450e8458a7f,928c0ce519b6be9a5f36cee0c9558452d86ebcc4
1673173229571738128,0.68,True,0.68 Hotfix 2,Paladins_Beta_Version_0.68.2566.1,742d59733b451ef2a0c3eb24320893310f1d293f,1cfe15abbf3f29bfc56ac87e5f887b150f09f0ad,e1b588ffebe154a20a915d8552176c051d4e8076,74674f4215a72a11b28af969a169e562349796fb,23e82b72fe24567773305bbceea223e8d1126962,095f38ab5e85d7cec6e7cd71409fff0d9653706e
2785274574851748102,0.69,False,Reign of House Aico,Paladins_Beta_Version_0.69.2585,d10d426bdc0124270fac31202987d4e3774d9f5c,d2c91fcaec8dafd793c4f8b339f97477c726bb01,e1b588ffebe154a20a915d8552176c051d4e8076,74674f4215a72a11b28af969a169e562349796fb,23e82b72fe24567773305bbceea223e8d1126962,095f38ab5e85d7cec6e7cd71409fff0d9653706e
3839499999545039395,0.69,True,0.69 Hotfix 1,Paladins_Beta_Version_0.69.2586,86ad40631efa1d25108c78ced9123a275df39716,26ddd2b8969f5826dc1fcf7d75fbc14e373927e6,81436f46d885e892e4858fbc9875e3c0153395dd,653e0fdd18f67f4e1a633923fe9c32f0e5a385cd,5d39976ff120b6eee1d13d396307adb40a36bacf,2fc394afadbd7c2fea8d05bdceb2afd4cc38982d
6939799954432150421,0.69,True,0.69 Hotfix 1,Paladins_Beta_Version_0.69.2586,4df1024e74ffba834db993e4ec8c5042517643b9,2046b63c2f9bb1ac6fff81300bb6db8679406d7c,b3ca0574727d890e1edb60fb7f34fdf503e29b6d,458ee73391fd69affdd3abbfd2ba684d606b6ab6,4b34ab897a89a46f1758c967330c12f3acfd78e5,a5b413600e4ca596200fa102eb4276a261b500b5
855188335697404627,0.70,False,A New Frontier,Paladins_Beta_Version_0.70.2609,6501541f012dd98b99e11a41a6f40a7a32c3bfd8,9860e306a2c83ab0390032324db8e577ac421884,81436f46d885e892e4858fbc9875e3c0153395dd,653e0fdd18f67f4e1a633923fe9c32f0e5a385cd,5d39976ff120b6eee1d13d396307adb40a36bacf,2fc394afadbd7c2fea8d05bdceb2afd4cc38982d
8922130015105242054,0.70,False,A New Frontier,Paladins_Beta_Version_0.70.2609,6c667e793c3c8fd89d10430a770c50c843862959,adad01c0914b2c2097e8d2eaa8479a01ab5ed639,dc22a698abed95802e9a88ba089f7e7b472e4d52,7838c0c602a47257f6631fa089865692188a3160,ea0db528f32f8cb56d8d5bc861f34c3c680a5d40,6a8e821be829330b823060c9e95454054f460a63
2465788779436500908,0.70,True,0.70 Hotfix 1,Paladins_Beta_Version_0.70.2609.2,3383a501e59a69bb4879920971917d7a3e32c0f0,54d222ff824683cd71a4b6653212546ff4eb0629,dc22a698abed95802e9a88ba089f7e7b472e4d52,7838c0c602a47257f6631fa089865692188a3160,ea0db528f32f8cb56d8d5bc861f34c3c680a5d40,72dcae9cb054682faaa905c789d84264f4e8be9e
2147762686154534646,0.70,True,0.70 Hotfix 2,Paladins_Beta_Version_0.70.2610.3,8f3ecfc44d79cc204cf4c4aa56b584f89c142f74,79458786bc65b5b9000f86a8727ead1043a6f001,7134b364b09cbdb296e116c5c084e7fa7652d73a,ec5a258e7eb6146d609df56613916279100547a2,36f6ffa38c83bd469289abed958659fa08d98ae9,8e5c7bc6fd785cdc78f48588c395627fc52eea65
3551055725956922163,0.70,False,A New(er) Frontier,Paladins_Version_0.70.2621,ffd6490d9bc3a6448c61ec20ee8357e28d7339f7,e3876f74ca54f373364d411e5d08128c37d64bc6,d3bf6f65a474cba0bcf4e70077c47d2246e352d6,089eb86dbf57f109cb3da987bc5b7c404b454020,f0d3848b8535007d45932562d2a368a0c9c1ea1f,4e9f65420670b8cae464878989a8dbd6f54eaa40
7951850747467715905,1.1,False,Rise of Furia,Paladins_Version_1.1.2670.1,3e6f1e89ebf2621a28e5f80f5d857c7b04e4164e,098d51f34c2c2d875269ba5e6f8c40bee3888bc4,3977df8dc3b1fe10b274a6b0fb101d574aeab7c2,a2c70b493bc7664195ed7d4e59a9be77f2663b6c,274669617bbbc70e1a902c0e18b0dc40d731e82c,69232aaeac08b0190549e2b00bd418e101927e90
9104470381683959475,1.1,True,1.1 Hotfix 1,Paladins_Version_1.1.2672,bd1ba2e1f710e9431760dd2753a19a7d1fc9417f,c6eb3ec452e7aa1f2832ebf90d9c63bd9aa41f4e,0931580e85024331c6e1ef1cf26e796b69490afb,d8292a5d19f44b4004432c74a342119078064eb1,69797b97c12ac07cdbaee51e05d20f5359f6395e,47c5d1249c7124a516ab6f15dc7fe998599c8e05
4457618740659862217,1.2,False,The Ameri-Khan Dream,Paladins_Version_1.2.2677.4,a4c7b8c82e8e3c55c181b4400fb3945945c36a63,5a34a2273903fe131c4e633538b019b69375a4b9,f529293365f0931a56bd2666c501db87521dc8f7,239a42671527cc1e19950bb7b70b7a750a6c1427,a396e75d7b75a3d26c4e697bf00943f2dba8339d,ca90bbe318212f9db58407fa2d00d46b4aaa4d59
5476669985336530027,1.2,True,1.2 Hotfix 1,Paladins_Version_1.2.2680,c4150956317e67aa7acea41d262521e3b95b795b,324aff3961c47e98231b637bc7ef7a4d3ac44192,15c7f61b95e980fd496f888830c0111ad2f98df5,edbe6a6606ee133883bad1500332e81647bdcb48,9958165f4769dd1dca184e228eb6dfda1f998eee,dbc56b6ab17e80253bb1021b48e9910f2cf54c84
6776187358217197574,1.3,False,Koga's Revenge,Paladins_Version_1.3.2738,18e403be25b3b4a18086210948fc008e1433ee75,fe703537d747331c55fc4ad38acc6f097c6f40ee,e34784c62493d5929ca89cdcaa9f182942058e7a,0118c3f664b42046f71cd3438294f3a1b9c42cbb,0aa072f54175a7eb6e6a0f4495e160d878a9422b,98d78c6de27d39c1f8ae49d66f81e1cc03d18e4e
